# Childhood (QC010) stub-miss census - MEASURED, not estimated
# Source: f2native_core_tests test_childhood_stub_census (Phase 0 of
# docs/CHILDHOOD_RECREATION_HANDOFF.md). Boot: boot_game_scripts + load_quest_scripts
# + start_new_game(male), then 600 frames of QuestManager.Update() +
# ScriptSystems::tick(1/60) (Quest->General->AI). Counts are the POST-BOOT delta, so
# setup-only natives are excluded.
# World: scene loaded: out_hero.f2scene (5676 instances); named entities seeded: 1166
# Gameflow:Init branch (the game's OWN print, gameflow.txt:2251/2289): ACTIVE
#   ACTIVE = the real new-game setup ran (WeaponNames, breadcrumbs, quest checkers).
#   INACTIVE = the debug/sandbox branch ran instead and the childhood dies frame 0.
# CAVEAT: with NO scene loaded, beats gated on world state (triggers, entity searches,
# streaming) park immediately - such a run is a LOWER BOUND on the quest's native
# surface, weighted toward the opening beats.
#
# calls  native
43204	IsLevelLoaded()
0 QO920_DemonDoorWestcliffPreCave :WaitFor pred@?
0 QO920_DemonDoorWestcliffPreCave :WaitFor RETURNED
0 QO925_DemonDoorBrightwood_2 :WaitFor pred@?
0 QO925_DemonDoorBrightwood_2 :WaitFor RETURNED
0 QO930_DemonDoorBowerLake :WaitFor pred@?
0 QO930_DemonDoorBowerLake :WaitFor RETURNED
0 QO940_DemonDoorBrightwood :WaitFor pred@?
0 QO940_DemonDoorBrightwood :WaitFor RETURNED
0 QO950_DemonDoorHobbesCave :WaitFor pred@?
0 QO950_DemonDoorHobbesCave :WaitFor RETURNED
0 QO990_DemonDoorBloodstone :WaitFor pred@?
0 QO990_DemonDoorBloodstone :WaitFor RETURNED
0 QC050_Wanted :WaitFor pred@?
0 QO060_Gargoyles :WaitFor pred@?
0 ? :WaitForTimeInSeconds arg=2
0 ? :WaitFor pred@?
0 ? :WaitForTriggerToFire cutscene=nil
0 ? :WaitFor RETURNED
0 ? :WaitForTimeInSeconds arg=3
0 ? :WaitForTimeInSeconds arg=4
1 QC010_Childhood :WaitFor pred@?
119 ? :WaitForTimeInSeconds RETURNED
179 ? :WaitForTimeInSeconds RETURNED
239 ? :WaitForTimeInSeconds RETURNED
# re-entered most (a re-entered wait is polling; a once-entered wait is parked):
# 7x  0 ? :WaitFor pred@?
# 5x  0 ? :WaitForTriggerToFire cutscene=nil
# 2x  0 ? :WaitForTimeInSeconds arg=2
# 2x  119 ? :WaitForTimeInSeconds RETURNED
# 1x  0 ? :WaitFor RETURNED
# 1x  0 ? :WaitForTimeInSeconds arg=3
# 1x  0 ? :WaitForTimeInSeconds arg=4
# 1x  0 QC050_Wanted :WaitFor pred@?
# 1x  0 QO060_Gargoyles :WaitFor pred@?
# 1x  0 QO900_DemonDoorDunecrest :WaitFor RETURNED
# 1x  0 QO900_DemonDoorDunecrest :WaitFor pred@?
# 1x  0 QO920_DemonDoorWestcliffPreCave :WaitFor RETURNED

# where the quest coroutines are parked (the gate to open next):
# [stall] _G.Fable2Scripts.Henchman_SuckExperienceTracker.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Hero_SuckExperienceTracker.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.AnimNameRenderer.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Hero_DeathTracker.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.1.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.2.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.3.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.4.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.5.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.6.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.7.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.8.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.9.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.10.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.11.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.QC010_GenericEventManager.co_update status=suspended quest=QC010_Childhood state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.PackRatThread.co_update status=dead quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.1.custom_update status=suspended quest=? state=20 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.1.co_update status=suspended quest=? state=20 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.2.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.2.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.3.custom_update status=suspended quest=? state=0 at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.3.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.4.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.4.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.5.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.5.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.6.custom_update status=suspended quest=? state=0 at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.6.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.7.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.7.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.8.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.8.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.9.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.9.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.10.custom_update status=suspended quest=? state=10 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.10.co_update status=suspended quest=? state=10 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.11.custom_update status=suspended quest=? state=0 at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.11.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.12.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.12.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.14.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.14.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.15.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.ChildThreads.15.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.12.co_update status=suspended quest=QC010_Childhood state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.13.ObjTracker.co_update status=suspended quest=QRCS001_CommunityService state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.13.ConditionCheckThread.co_update status=dead quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.13.co_update status=suspended quest=QRCS001_CommunityService state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.14.co_update status=suspended quest=QO900_DemonDoorDunecrest state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.15.co_update status=suspended quest=QO910_DemonDoorRavenscar state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.16.co_update status=suspended quest=QO920_DemonDoorWestcliffPreCave state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.17.co_update status=suspended quest=QO925_DemonDoorBrightwood_2 state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.18.co_update status=suspended quest=QO930_DemonDoorBowerLake state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.19.co_update status=suspended quest=QO940_DemonDoorBrightwood state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.20.co_update status=suspended quest=QO950_DemonDoorHobbesCave state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.21.co_update status=suspended quest=QO980_DemonDoorBWSCemetery state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.22.co_update status=suspended quest=QO990_DemonDoorBloodstone state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.23.co_update status=suspended quest=QJ001_JobWoodsman state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.24.co_update status=suspended quest=QJ002_JobBlacksmith state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.25.co_update status=suspended quest=QJ003_JobBartender state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.26.ChildThreads.1.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.26.ChildThreads.1.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.26.ChildThreads.2.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.26.ChildThreads.2.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.26.co_update status=suspended quest=QC020_PoseForPicture state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.27.ShootTutorialThread.co_update status=suspended quest=QC030_BeetleHunter state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.27.ChildThreads.1.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.27.ChildThreads.1.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.27.ChildThreads.2.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.27.ChildThreads.2.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.27.co_update status=suspended quest=QC030_BeetleHunter state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.1.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.1.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.2.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.2.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.3.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.3.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.4.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.4.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.5.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.5.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.6.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.6.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.7.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.7.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.8.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.8.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.9.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.9.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.10.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.10.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.11.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.11.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.12.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.12.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.13.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.13.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.14.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.ChildThreads.14.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.28.co_update status=suspended quest=QC040_BulliesAndDog state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.GiveLetterEarlyThread.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.1.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.1.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.2.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.2.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.3.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.3.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.4.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.4.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.5.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.5.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.6.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.6.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.7.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.7.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.8.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.8.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.9.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.9.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.10.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.10.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.11.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.11.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.12.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.12.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.ChildThreads.13.co_update status=suspended quest=QC045_LoveLetter state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.29.co_update status=suspended quest=QC045_LoveLetter state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.1.custom_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.1.co_update status=suspended quest=? state=0 at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.2.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.2.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.3.custom_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.3.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.4.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.4.co_update status=suspended quest=? state=nil at ?
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.5.custom_update status=suspended quest=? state=nil at census_wait:15
# [stall] _G.Fable2Scripts.Gameflow.ChildThreads.30.ChildThreads.5.co_update status=suspended quest=? state=nil at ?
